6.41429,0.434,0.374,0.060
6.41439,0.434,0.374,0.060
6.41449,0.434,0.373,0.061
6.41459,0.434,0.373,0.061
6.41469,0.433,0.373,0.060
6.41479,0.433,0.373,0.060
6.41489,0.434,0.373,0.061
6.41499,0.434,0.373,0.061
6.41509,0.433,0.373,0.060
6.41519,0.433,0.373,0.060
6.41529,0.433,0.373,0.060
6.41539,0.433,0.373,0.060
6.41549,0.433,0.373,0.060
6.41559,0.433,0.373,0.060
6.41569,0.433,0.373,0.060
6.41579,0.433,0.373,0.060
6.41589,0.433,0.374,0.059
6.41599,0.433,0.374,0.059
6.41609,0.433,0.373,0.060
6.41619,0.433,0.373,0.060
6.41629,0.433,0.373,0.060
6.41639,0.433,0.373,0.060
6.41649,0.433,0.373,0.060
6.41659,0.433,0.373,0.060
6.41669,0.433,0.372,0.061
6.41679,0.433,0.372,0.061
6.41689,0.433,0.373,0.060
6.41699,0.433,0.373,0.060
6.41709,0.433,0.373,0.060
6.41719,0.433,0.373,0.060
6.41729,0.433,0.372,0.061
6.41739,0.433,0.372,0.061
6.41749,0.433,0.372,0.061
6.41759,0.433,0.372,0.061
6.41769,0.433,0.372,0.061
6.41779,0.433,0.372,0.061
6.41789,0.433,0.373,0.060
6.41799,0.433,0.373,0.060
6.41809,0.433,0.373,0.060
6.41819,0.433,0.373,0.060
6.41829,0.432,0.372,0.060
6.41839,0.432,0.372,0.060
6.41849,0.433,0.372,0.061
6.41859,0.433,0.372,0.061
6.41869,0.432,0.373,0.059
6.41879,0.432,0.373,0.059
6.41889,0.432,0.372,0.060
6.41899,0.432,0.372,0.060
6.41909,0.433,0.373,0.060
6.41919,0.433,0.373,0.060
6.41929,0.432,0.373,0.059
6.41939,0.432,0.373,0.059
6.41949,0.433,0.373,0.060
6.41959,0.433,0.373,0.060
6.41969,0.432,0.372,0.060
6.41979,0.432,0.372,0.060
6.41989,0.433,0.372,0.061
6.41999,0.433,0.372,0.061
6.42009,0.432,0.372,0.060
6.42019,0.432,0.372,0.060
6.42029,0.433,0.372,0.061
6.42039,0.433,0.372,0.061
6.42049,0.432,0.372,0.060
6.42059,0.432,0.372,0.060
6.42069,0.432,0.372,0.060
6.42079,0.432,0.372,0.060
6.42089,0.433,0.372,0.061
6.42099,0.433,0.372,0.061
6.42109,0.432,0.372,0.060
6.42119,0.432,0.372,0.060
6.42129,0.432,0.372,0.060
6.42139,0.432,0.372,0.060
6.42149,0.432,0.372,0.060
6.42159,0.432,0.372,0.060
6.42169,0.432,0.372,0.060
6.42179,0.432,0.372,0.060
6.42189,0.432,0.372,0.060
6.42199,0.432,0.372,0.060
6.42209,0.432,0.372,0.060
6.42219,0.432,0.372,0.060
6.42229,0.432,0.372,0.060
6.42239,0.432,0.372,0.060
6.42249,0.433,0.372,0.061
6.42259,0.433,0.372,0.061
6.42269,0.432,0.372,0.060
6.42279,0.432,0.372,0.060
6.42289,0.432,0.372,0.060
6.42299,0.432,0.372,0.060
6.42309,0.432,0.372,0.060
6.42319,0.432,0.372,0.060
6.42329,0.432,0.372,0.060
6.42339,0.432,0.372,0.060
6.42349,0.432,0.372,0.060
6.42359,0.432,0.372,0.060
6.42369,0.432,0.372,0.060
6.42379,0.432,0.372,0.060
6.42389,0.432,0.372,0.060
6.42399,0.432,0.372,0.060
6.42409,0.432,0.372,0.060
6.42419,0.432,0.372,0.060
6.42429,0.432,0.372,0.060
6.42439,0.432,0.372,0.060
6.42449,0.432,0.370,0.062
6.42459,0.432,0.370,0.062
6.42469,0.432,0.372,0.060
6.42479,0.432,0.372,0.060
6.42489,0.432,0.371,0.061
6.42499,0.432,0.371,0.061
6.42509,0.432,0.371,0.061
6.42519,0.432,0.371,0.061
6.42529,0.432,0.370,0.062
6.42539,0.432,0.370,0.062
6.42549,0.432,0.371,0.061
6.42559,0.432,0.371,0.061
6.42569,0.432,0.371,0.061
6.42579,0.432,0.371,0.061
6.42589,0.432,0.370,0.062
6.42599,0.432,0.370,0.062
6.42609,0.432,0.371,0.061
6.42619,0.432,0.371,0.061
6.42629,0.432,0.371,0.061
6.42639,0.432,0.371,0.061
6.42649,0.431,0.371,0.060
6.42659,0.431,0.371,0.060
6.42669,0.431,0.371,0.060
6.42679,0.431,0.371,0.060
6.42689,0.431,0.371,0.060
6.42699,0.431,0.371,0.060
6.42709,0.432,0.371,0.061
6.42719,0.432,0.371,0.061
6.42729,0.431,0.370,0.061
6.42739,0.431,0.370,0.061
6.42749,0.431,0.370,0.061
6.42759,0.431,0.370,0.061
6.42769,0.431,0.370,0.061
6.42779,0.431,0.370,0.061
6.42789,0.431,0.370,0.061
6.42799,0.431,0.370,0.061
6.42809,0.431,0.370,0.061
6.42819,0.431,0.370,0.061
6.42829,0.431,0.369,0.062
6.42839,0.431,0.369,0.062
6.42849,0.430,0.370,0.060
6.42859,0.430,0.370,0.060
6.42869,0.430,0.370,0.060
6.42879,0.430,0.370,0.060
6.42889,0.431,0.370,0.061
6.42899,0.431,0.370,0.061
6.42909,0.430,0.370,0.060
6.42919,0.430,0.370,0.060
6.42929,0.431,0.370,0.061
6.42939,0.431,0.370,0.061
6.42949,0.430,0.370,0.060
6.42959,0.430,0.370,0.060
6.42969,0.430,0.370,0.060
6.42979,0.430,0.370,0.060
6.42989,0.431,0.370,0.061
6.42999,0.431,0.370,0.061
6.43009,0.430,0.370,0.060
6.43019,0.430,0.370,0.060
6.43029,0.430,0.370,0.060
6.43039,0.430,0.370,0.060
6.43049,0.430,0.369,0.061
6.43059,0.430,0.369,0.061
6.43069,0.430,0.370,0.060
6.43079,0.430,0.370,0.060
6.43089,0.430,0.369,0.061
6.43099,0.430,0.369,0.061
6.43109,0.429,0.370,0.059
6.43119,0.429,0.370,0.059
6.43129,0.430,0.370,0.060
6.43139,0.430,0.370,0.060
6.43149,0.429,0.369,0.060
6.43159,0.429,0.369,0.060
6.43169,0.429,0.369,0.060
6.43179,0.429,0.369,0.060
6.43189,0.429,0.369,0.060
6.43199,0.429,0.369,0.060
6.43209,0.430,0.369,0.061
6.43219,0.430,0.369,0.061
6.43229,0.429,0.369,0.060
6.43239,0.429,0.369,0.060
6.43249,0.429,0.369,0.060
6.43259,0.429,0.369,0.060
6.43269,0.429,0.368,0.061
6.43279,0.429,0.368,0.061
6.43289,0.430,0.369,0.061
6.43299,0.430,0.369,0.061
6.43309,0.429,0.368,0.061
6.43319,0.429,0.368,0.061
6.43329,0.428,0.368,0.060
6.43339,0.428,0.368,0.060
6.43349,0.429,0.369,0.060
6.43359,0.429,0.369,0.060
6.43369,0.429,0.369,0.060
6.43379,0.429,0.369,0.060
6.43389,0.429,0.369,0.060
6.43399,0.429,0.369,0.060
6.43409,0.428,0.369,0.059
6.43419,0.428,0.369,0.059
6.43429,0.428,0.368,0.060
6.43439,0.428,0.368,0.060
6.43449,0.428,0.368,0.060
6.43459,0.428,0.368,0.060
6.43469,0.428,0.369,0.059
6.43479,0.428,0.369,0.059
6.43489,0.429,0.369,0.060
6.43499,0.429,0.369,0.060
6.43509,0.428,0.368,0.060
6.43519,0.428,0.368,0.060
6.43529,0.428,0.368,0.060
6.43539,0.428,0.368,0.060
6.43549,0.428,0.368,0.060
6.43559,0.428,0.368,0.060
6.43569,0.428,0.368,0.060
6.43579,0.428,0.368,0.060
6.43589,0.428,0.368,0.060
6.43599,0.428,0.368,0.060
6.43609,0.428,0.368,0.060
6.43619,0.428,0.368,0.060
6.43629,0.428,0.368,0.060
6.43639,0.428,0.368,0.060
6.43649,0.428,0.368,0.060
6.43659,0.428,0.368,0.060
6.43669,0.428,0.368,0.060
6.43679,0.428,0.368,0.060
6.43689,0.428,0.368,0.060
6.43699,0.428,0.368,0.060
6.43709,0.428,0.368,0.060
6.43719,0.428,0.368,0.060
6.43729,0.428,0.367,0.061
6.43739,0.428,0.367,0.061
6.43749,0.428,0.367,0.061
6.43759,0.428,0.367,0.061
6.43769,0.428,0.367,0.061
6.43779,0.428,0.367,0.061
6.43789,0.428,0.367,0.061
6.43799,0.428,0.367,0.061
6.43809,0.428,0.367,0.061
6.43819,0.428,0.367,0.061
6.43829,0.428,0.367,0.061
6.43839,0.428,0.367,0.061
6.43849,0.428,0.366,0.062
6.43859,0.428,0.366,0.062
6.43869,0.428,0.366,0.062
6.43879,0.428,0.366,0.062
6.43889,0.428,0.368,0.060
6.43899,0.428,0.368,0.060
6.43909,0.428,0.366,0.062
6.43919,0.428,0.366,0.062
6.43929,0.428,0.367,0.061
6.43939,0.428,0.367,0.061
6.43949,0.428,0.366,0.062
6.43959,0.428,0.366,0.062
6.43969,0.428,0.367,0.061
6.43979,0.428,0.367,0.061
6.43989,0.428,0.366,0.062
6.43999,0.428,0.366,0.062
6.44009,0.428,0.367,0.061
6.44019,0.428,0.367,0.061
6.44029,0.428,0.366,0.062
6.44039,0.428,0.366,0.062
6.44049,0.428,0.366,0.062
6.44059,0.428,0.366,0.062
6.44069,0.428,0.366,0.062
6.44079,0.428,0.366,0.062
6.44089,0.428,0.366,0.062
6.44099,0.428,0.366,0.062
6.44109,0.428,0.366,0.062
6.44119,0.428,0.366,0.062
6.44129,0.427,0.366,0.061
6.44139,0.427,0.366,0.061
6.44149,0.428,0.366,0.062
6.44159,0.428,0.366,0.062
6.44169,0.428,0.366,0.062
6.44179,0.428,0.366,0.062
6.44189,0.428,0.365,0.063
6.44199,0.428,0.365,0.063
6.44209,0.426,0.365,0.061
6.44219,0.426,0.365,0.061
6.44229,0.427,0.365,0.062
6.44239,0.427,0.365,0.062
6.44249,0.426,0.365,0.061
6.44259,0.426,0.365,0.061
6.44269,0.426,0.365,0.061
6.44279,0.426,0.365,0.061
6.44289,0.426,0.365,0.061
6.44299,0.426,0.365,0.061
6.44309,0.426,0.364,0.062
6.44319,0.426,0.364,0.062
6.44329,0.427,0.366,0.061
6.44339,0.427,0.366,0.061
6.44349,0.426,0.365,0.061
6.44359,0.426,0.365,0.061
6.44369,0.425,0.364,0.061
6.44379,0.425,0.364,0.061
6.44389,0.426,0.365,0.061
6.44399,0.426,0.365,0.061
6.44409,0.425,0.365,0.060
6.44419,0.425,0.365,0.060
6.44429,0.426,0.364,0.062
6.44439,0.426,0.364,0.062
6.44449,0.425,0.364,0.061
6.44459,0.425,0.364,0.061
6.44469,0.424,0.364,0.060
6.44479,0.424,0.364,0.060
6.44489,0.425,0.364,0.061
6.44499,0.425,0.364,0.061
6.44509,0.425,0.364,0.061
6.44519,0.425,0.364,0.061
6.44529,0.425,0.364,0.061
6.44539,0.425,0.364,0.061
6.44549,0.425,0.364,0.061
6.44559,0.425,0.364,0.061
6.44569,0.425,0.364,0.061
6.44579,0.425,0.364,0.061
6.44589,0.424,0.364,0.060
6.44599,0.424,0.364,0.060
6.44609,0.424,0.364,0.060
6.44619,0.424,0.364,0.060
6.44629,0.424,0.364,0.060
6.44639,0.424,0.364,0.060
6.44649,0.424,0.364,0.060
6.44659,0.424,0.364,0.060
6.44669,0.424,0.364,0.060
6.44679,0.424,0.364,0.060
6.44689,0.424,0.364,0.060
6.44699,0.424,0.364,0.060
6.44709,0.424,0.364,0.060
6.44719,0.424,0.364,0.060
6.44729,0.424,0.364,0.060
6.44739,0.424,0.364,0.060
6.44749,0.424,0.364,0.060
6.44759,0.424,0.364,0.060
6.44769,0.424,0.363,0.061
6.44779,0.424,0.363,0.061
6.44789,0.424,0.364,0.060
6.44799,0.424,0.364,0.060
6.44809,0.424,0.364,0.060
6.44819,0.424,0.364,0.060
6.44829,0.424,0.363,0.061
6.44839,0.424,0.363,0.061
6.44849,0.424,0.364,0.060
6.44859,0.424,0.364,0.060
6.44869,0.423,0.363,0.060
6.44879,0.423,0.363,0.060
6.44889,0.423,0.363,0.060
6.44899,0.423,0.363,0.060
6.44909,0.423,0.363,0.060
6.44919,0.423,0.363,0.060
6.44929,0.423,0.364,0.059
6.44939,0.423,0.364,0.059
6.44949,0.423,0.362,0.061
6.44959,0.423,0.362,0.061
6.44969,0.423,0.363,0.060
6.44979,0.423,0.363,0.060
6.44989,0.422,0.361,0.061
6.44999,0.422,0.361,0.061
6.45009,0.422,0.362,0.060
6.45019,0.422,0.362,0.060
6.45029,0.422,0.362,0.060
6.45039,0.422,0.362,0.060
6.45049,0.422,0.363,0.059
6.45059,0.422,0.363,0.059
6.45069,0.422,0.363,0.059
6.45079,0.422,0.363,0.059
6.45089,0.422,0.362,0.060
6.45099,0.422,0.362,0.060
6.45109,0.423,0.361,0.062
6.45119,0.423,0.361,0.062
6.45129,0.422,0.362,0.060
6.45139,0.422,0.362,0.060
6.45149,0.422,0.361,0.061
6.45159,0.422,0.361,0.061
6.45169,0.421,0.362,0.059
6.45179,0.421,0.362,0.059
6.45189,0.421,0.361,0.060
6.45199,0.421,0.361,0.060
6.45209,0.422,0.361,0.061
6.45219,0.422,0.361,0.061
6.45229,0.422,0.361,0.061
6.45239,0.422,0.361,0.061
6.45249,0.422,0.362,0.060
6.45259,0.422,0.362,0.060
6.45269,0.421,0.360,0.061
6.45279,0.421,0.360,0.061
6.45289,0.422,0.362,0.060
6.45299,0.422,0.362,0.060
6.45309,0.421,0.361,0.060
6.45319,0.421,0.361,0.060
6.45329,0.421,0.361,0.060
6.45339,0.421,0.361,0.060
6.45349,0.421,0.361,0.060
6.45359,0.421,0.361,0.060
6.45369,0.421,0.361,0.060
6.45379,0.421,0.361,0.060
6.45389,0.421,0.361,0.060
6.45399,0.421,0.361,0.060
6.45409,0.421,0.360,0.061
6.45419,0.421,0.360,0.061
6.45429,0.421,0.360,0.061
6.45439,0.421,0.360,0.061
6.45449,0.420,0.360,0.060
6.45459,0.420,0.360,0.060
6.45469,0.420,0.360,0.060
6.45479,0.420,0.360,0.060
6.45489,0.421,0.360,0.061
6.45499,0.421,0.360,0.061
6.45509,0.420,0.360,0.060
6.45519,0.420,0.360,0.060
6.45529,0.420,0.360,0.060
6.45539,0.420,0.360,0.060
6.45549,0.420,0.360,0.060
6.45559,0.420,0.360,0.060
6.45569,0.420,0.360,0.060
6.45579,0.420,0.360,0.060
6.45589,0.420,0.359,0.061
6.45599,0.420,0.359,0.061
6.45609,0.420,0.359,0.061
6.45619,0.420,0.359,0.061
6.45629,0.420,0.359,0.061
6.45639,0.420,0.359,0.061
6.45649,0.420,0.358,0.062
6.45659,0.420,0.358,0.062
6.45669,0.420,0.359,0.061
6.45679,0.420,0.359,0.061
6.45689,0.420,0.359,0.061
6.45699,0.420,0.359,0.061
6.45709,0.420,0.358,0.062
6.45719,0.420,0.358,0.062
6.45729,0.420,0.358,0.062
6.45739,0.420,0.358,0.062
6.45749,0.419,0.358,0.061
6.45759,0.419,0.358,0.061
6.45769,0.420,0.358,0.062
6.45779,0.420,0.358,0.062
6.45789,0.419,0.359,0.060
6.45799,0.419,0.359,0.060
6.45809,0.419,0.358,0.061
6.45819,0.419,0.358,0.061
6.45829,0.420,0.357,0.063
6.45839,0.420,0.357,0.063
6.45849,0.419,0.358,0.061
6.45859,0.419,0.358,0.061
6.45869,0.419,0.357,0.062
6.45879,0.419,0.357,0.062
6.45889,0.420,0.358,0.062
6.45899,0.420,0.358,0.062
6.45909,0.419,0.357,0.062
6.45919,0.419,0.357,0.062
6.45929,0.418,0.357,0.061
6.45939,0.418,0.357,0.061
6.45949,0.418,0.357,0.061
6.45959,0.418,0.357,0.061
6.45969,0.418,0.357,0.061
6.45979,0.418,0.357,0.061
6.45989,0.418,0.356,0.062
6.45999,0.418,0.356,0.062
6.46009,0.418,0.357,0.061
6.46019,0.418,0.357,0.061
6.46029,0.418,0.357,0.061
6.46039,0.418,0.357,0.061
6.46049,0.418,0.357,0.061
6.46059,0.418,0.357,0.061
6.46069,0.418,0.357,0.061
6.46079,0.418,0.357,0.061
6.46089,0.417,0.356,0.061
6.46099,0.417,0.356,0.061
6.46109,0.417,0.356,0.061
6.46119,0.417,0.356,0.061
6.46129,0.417,0.356,0.061
6.46139,0.417,0.356,0.061
6.46149,0.416,0.356,0.060
6.46159,0.416,0.356,0.060
6.46169,0.417,0.356,0.061
6.46179,0.417,0.356,0.061
6.46189,0.416,0.356,0.060
6.46199,0.416,0.356,0.060
6.46209,0.417,0.356,0.061
6.46219,0.417,0.356,0.061
6.46229,0.417,0.356,0.061
6.46239,0.417,0.356,0.061
6.46249,0.417,0.356,0.061
6.46259,0.417,0.356,0.061
6.46269,0.416,0.356,0.060
6.46279,0.416,0.356,0.060
6.46289,0.416,0.356,0.060
6.46299,0.416,0.356,0.060
6.46309,0.416,0.356,0.060
6.46319,0.416,0.356,0.060
6.46329,0.416,0.356,0.060
6.46339,0.416,0.356,0.060
6.46349,0.416,0.356,0.060
6.46359,0.416,0.356,0.060
6.46369,0.416,0.356,0.060
6.46379,0.416,0.356,0.060
6.46389,0.415,0.356,0.059
6.46399,0.415,0.356,0.059
6.46409,0.416,0.356,0.060
6.46419,0.416,0.356,0.060
6.46429,0.415,0.355,0.060
6.46439,0.415,0.355,0.060
6.46449,0.416,0.355,0.061
6.46459,0.416,0.355,0.061
6.46469,0.416,0.355,0.061
6.46479,0.416,0.355,0.061
6.46489,0.415,0.355,0.060
6.46499,0.415,0.355,0.060
6.46509,0.415,0.355,0.060
6.46519,0.415,0.355,0.060
6.46529,0.415,0.355,0.060
6.46539,0.415,0.355,0.060
6.46549,0.415,0.354,0.061
6.46559,0.415,0.354,0.061
6.46569,0.415,0.354,0.061
6.46579,0.415,0.354,0.061
6.46589,0.415,0.354,0.061
6.46599,0.415,0.354,0.061
6.46609,0.414,0.354,0.060
6.46619,0.414,0.354,0.060
6.46629,0.414,0.354,0.060
6.46639,0.414,0.354,0.060
6.46649,0.413,0.355,0.058
6.46659,0.413,0.355,0.058
6.46669,0.413,0.354,0.059
6.46679,0.413,0.354,0.059
6.46689,0.414,0.352,0.062
6.46699,0.414,0.352,0.062
6.46709,0.413,0.353,0.060
6.46719,0.413,0.353,0.060
6.46729,0.414,0.353,0.061
6.46739,0.414,0.353,0.061
6.46749,0.414,0.353,0.061
6.46759,0.414,0.353,0.061
6.46769,0.413,0.354,0.059
6.46779,0.413,0.354,0.059
6.46789,0.413,0.353,0.060
6.46799,0.413,0.353,0.060
6.46809,0.413,0.352,0.061
6.46819,0.413,0.352,0.061
6.46829,0.414,0.353,0.061
6.46839,0.414,0.353,0.061
6.46849,0.413,0.352,0.061
6.46859,0.413,0.352,0.061
6.46869,0.412,0.352,0.060
6.46879,0.412,0.352,0.060
6.46889,0.412,0.352,0.060
6.46899,0.412,0.352,0.060
6.46909,0.412,0.352,0.060
6.46919,0.412,0.352,0.060
6.46929,0.413,0.352,0.061
6.46939,0.413,0.352,0.061
6.46949,0.413,0.352,0.061
6.46959,0.413,0.352,0.061
6.46969,0.413,0.352,0.061
6.46979,0.413,0.352,0.061
6.46989,0.413,0.352,0.061
6.46999,0.413,0.352,0.061
6.47009,0.413,0.352,0.061
6.47019,0.413,0.352,0.061
6.47029,0.412,0.352,0.060
6.47039,0.412,0.352,0.060
6.47049,0.412,0.351,0.061
6.47059,0.412,0.351,0.061
6.47069,0.413,0.352,0.061
6.47079,0.413,0.352,0.061
6.47089,0.412,0.351,0.061
6.47099,0.412,0.351,0.061
6.47109,0.412,0.351,0.061
6.47119,0.412,0.351,0.061
6.47129,0.412,0.351,0.061
6.47139,0.412,0.351,0.061
6.47149,0.412,0.351,0.061
6.47159,0.412,0.351,0.061
6.47169,0.412,0.351,0.061
6.47179,0.412,0.351,0.061
6.47189,0.412,0.350,0.062
6.47199,0.412,0.350,0.062
6.47209,0.412,0.349,0.063
6.47219,0.412,0.349,0.063
6.47229,0.412,0.350,0.062
6.47239,0.412,0.350,0.062
6.47249,0.412,0.350,0.062
6.47259,0.412,0.350,0.062
6.47269,0.411,0.350,0.061
6.47279,0.411,0.350,0.061
6.47289,0.412,0.350,0.062
6.47299,0.412,0.350,0.062
6.47309,0.411,0.348,0.063
6.47319,0.411,0.348,0.063
6.47329,0.411,0.349,0.062
6.47339,0.411,0.349,0.062
6.47349,0.411,0.349,0.062
6.47359,0.411,0.349,0.062
6.47369,0.411,0.348,0.063
6.47379,0.411,0.348,0.063
6.47389,0.411,0.348,0.063
6.47399,0.411,0.348,0.063
6.47409,0.411,0.349,0.062
6.47419,0.411,0.349,0.062
6.47429,0.411,0.349,0.062
6.47439,0.411,0.349,0.062
6.47449,0.410,0.348,0.062
6.47459,0.410,0.348,0.062
6.47469,0.410,0.348,0.062
6.47479,0.410,0.348,0.062
6.47489,0.410,0.348,0.062
6.47499,0.410,0.348,0.062
6.47509,0.410,0.348,0.062
6.47519,0.410,0.348,0.062
6.47529,0.410,0.348,0.062
6.47539,0.410,0.348,0.062
6.47549,0.410,0.348,0.062
6.47559,0.410,0.348,0.062
6.47569,0.409,0.348,0.061
6.47579,0.409,0.348,0.061
6.47589,0.409,0.348,0.061
6.47599,0.409,0.348,0.061
6.47609,0.409,0.348,0.061
6.47619,0.409,0.348,0.061
6.47629,0.410,0.347,0.063
6.47639,0.410,0.347,0.063
6.47649,0.408,0.347,0.061
6.47659,0.408,0.347,0.061
6.47669,0.408,0.348,0.060
6.47679,0.408,0.348,0.060
6.47689,0.409,0.348,0.061
6.47699,0.409,0.348,0.061
6.47709,0.409,0.347,0.062
6.47719,0.409,0.347,0.062
6.47729,0.408,0.346,0.062
6.47739,0.408,0.346,0.062
6.47749,0.408,0.346,0.062
6.47759,0.408,0.346,0.062
6.47769,0.408,0.346,0.062
6.47779,0.408,0.346,0.062
6.47789,0.408,0.346,0.062
6.47799,0.408,0.346,0.062
6.47809,0.408,0.345,0.063
6.47819,0.408,0.345,0.063
6.47829,0.408,0.346,0.062
6.47839,0.408,0.346,0.062
6.47849,0.408,0.346,0.062
6.47859,0.408,0.346,0.062
6.47869,0.408,0.345,0.063
6.47879,0.408,0.345,0.063
6.47889,0.408,0.345,0.063
6.47899,0.408,0.345,0.063
6.47909,0.408,0.344,0.064
6.47919,0.408,0.344,0.064
6.47929,0.408,0.345,0.063
6.47939,0.408,0.345,0.063
6.47949,0.407,0.345,0.062
6.47959,0.407,0.345,0.062
6.47969,0.407,0.344,0.063
6.47979,0.407,0.344,0.063
6.47989,0.408,0.344,0.064
6.47999,0.408,0.344,0.064
6.48009,0.407,0.345,0.062
6.48019,0.407,0.345,0.062
6.48029,0.407,0.344,0.063
6.48039,0.407,0.344,0.063
6.48049,0.407,0.344,0.063
6.48059,0.407,0.344,0.063
6.48069,0.407,0.344,0.063
6.48079,0.407,0.344,0.063
6.48089,0.406,0.344,0.062
6.48099,0.406,0.344,0.062
6.48109,0.406,0.344,0.062
6.48119,0.406,0.344,0.062
6.48129,0.406,0.344,0.062
6.48139,0.406,0.344,0.062
6.48149,0.406,0.344,0.062
6.48159,0.406,0.344,0.062
6.48169,0.406,0.344,0.062
6.48179,0.406,0.344,0.062
6.48189,0.405,0.344,0.061
6.48199,0.405,0.344,0.061
6.48209,0.405,0.344,0.061
6.48219,0.405,0.344,0.061
6.48229,0.405,0.344,0.061
6.48239,0.405,0.344,0.061
6.48249,0.405,0.344,0.061
6.48259,0.405,0.344,0.061
6.48269,0.404,0.344,0.060
6.48279,0.404,0.344,0.060
6.48289,0.404,0.343,0.061
6.48299,0.404,0.343,0.061
6.48309,0.404,0.344,0.060
6.48319,0.404,0.344,0.060
6.48329,0.404,0.343,0.061
6.48339,0.404,0.343,0.061
6.48349,0.404,0.343,0.061
6.48359,0.404,0.343,0.061
6.48369,0.404,0.343,0.061
6.48379,0.404,0.343,0.061
6.48389,0.404,0.343,0.061
6.48399,0.404,0.343,0.061
6.48409,0.404,0.342,0.062
6.48419,0.404,0.342,0.062
6.48429,0.404,0.343,0.061
6.48439,0.404,0.343,0.061
6.48449,0.404,0.342,0.062
6.48459,0.404,0.342,0.062
6.48469,0.404,0.343,0.061
6.48479,0.404,0.343,0.061
6.48489,0.403,0.342,0.061
6.48499,0.403,0.342,0.061
6.48509,0.404,0.342,0.062
6.48519,0.404,0.342,0.062
6.48529,0.403,0.341,0.062
6.48539,0.403,0.341,0.062
6.48549,0.402,0.341,0.061
6.48559,0.402,0.341,0.061
6.48569,0.403,0.342,0.061
6.48579,0.403,0.342,0.061
6.48589,0.403,0.341,0.062
6.48599,0.403,0.341,0.062
6.48609,0.402,0.341,0.061
6.48619,0.402,0.341,0.061
6.48629,0.402,0.341,0.061
6.48639,0.402,0.341,0.061
6.48649,0.402,0.342,0.060
6.48659,0.402,0.342,0.060
6.48669,0.402,0.341,0.061
6.48679,0.402,0.341,0.061
6.48689,0.402,0.341,0.061
6.48699,0.402,0.341,0.061
6.48709,0.402,0.340,0.062
6.48719,0.402,0.340,0.062
6.48729,0.402,0.340,0.062
6.48739,0.402,0.340,0.062
6.48749,0.402,0.340,0.062
6.48759,0.402,0.340,0.062
6.48769,0.402,0.340,0.062
6.48779,0.402,0.340,0.062
6.48789,0.402,0.340,0.062
6.48799,0.402,0.340,0.062
6.48809,0.402,0.339,0.063
6.48819,0.402,0.339,0.063
6.48829,0.401,0.340,0.061
6.48839,0.401,0.340,0.061
6.48849,0.401,0.339,0.062
6.48859,0.401,0.339,0.062
6.48869,0.401,0.340,0.061
6.48879,0.401,0.340,0.061
6.48889,0.400,0.338,0.062
6.48899,0.400,0.338,0.062
6.48909,0.401,0.339,0.062
6.48919,0.401,0.339,0.062
6.48929,0.401,0.339,0.062
6.48939,0.401,0.339,0.062
6.48949,0.400,0.339,0.061
6.48959,0.400,0.339,0.061
6.48969,0.400,0.338,0.062
6.48979,0.400,0.338,0.062
6.48989,0.401,0.338,0.063
6.48999,0.401,0.338,0.063
6.49009,0.400,0.339,0.061
6.49019,0.400,0.339,0.061
6.49029,0.400,0.338,0.062
6.49039,0.400,0.338,0.062
6.49049,0.400,0.338,0.062
6.49059,0.400,0.338,0.062
6.49069,0.400,0.338,0.062
6.49079,0.400,0.338,0.062
6.49089,0.400,0.337,0.063
6.49099,0.400,0.337,0.063
6.49109,0.400,0.337,0.063
6.49119,0.400,0.337,0.063
6.49129,0.399,0.336,0.063
6.49139,0.399,0.336,0.063
6.49149,0.400,0.336,0.064
6.49159,0.400,0.336,0.064
6.49169,0.400,0.337,0.063
6.49179,0.400,0.337,0.063
6.49189,0.400,0.336,0.064
6.49199,0.400,0.336,0.064
6.49209,0.400,0.336,0.064
6.49219,0.400,0.336,0.064
6.49229,0.400,0.336,0.064
6.49239,0.400,0.336,0.064
6.49249,0.399,0.336,0.063
6.49259,0.399,0.336,0.063
6.49269,0.400,0.336,0.064
6.49279,0.400,0.336,0.064
6.49289,0.399,0.335,0.064
6.49299,0.399,0.335,0.064
6.49309,0.399,0.335,0.064
6.49319,0.399,0.335,0.064
6.49329,0.399,0.336,0.063
6.49339,0.399,0.336,0.063
6.49349,0.399,0.336,0.063
6.49359,0.399,0.336,0.063
6.49369,0.399,0.335,0.064
6.49379,0.399,0.335,0.064
6.49389,0.400,0.335,0.065
6.49399,0.400,0.335,0.065
6.49409,0.400,0.335,0.065
6.49419,0.400,0.335,0.065
6.49429,0.400,0.335,0.065
6.49439,0.400,0.335,0.065
6.49449,0.400,0.335,0.065
6.49459,0.400,0.335,0.065
6.49469,0.399,0.334,0.065
6.49479,0.399,0.334,0.065
6.49489,0.400,0.334,0.066
6.49499,0.400,0.334,0.066
6.49509,0.400,0.334,0.066
6.49519,0.400,0.334,0.066
6.49529,0.400,0.334,0.066
6.49539,0.400,0.334,0.066
6.49549,0.400,0.334,0.066
6.49559,0.400,0.334,0.066
6.49569,0.400,0.333,0.067
6.49579,0.400,0.333,0.067
6.49589,0.400,0.333,0.067
6.49599,0.400,0.333,0.067
6.49609,0.400,0.333,0.067
6.49619,0.400,0.333,0.067
6.49629,0.400,0.334,0.066
6.49639,0.400,0.334,0.066
6.49649,0.400,0.334,0.066
